Module	Section	Sample Name	Source
FastQC	all_sections	54099_ID1725_18-B-40S_S42_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54099_ID1725_18-B-40S_S42_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70404_ID2138_100_BO17_260_S_S174_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70404_ID2138_100_BO17_260_S_S174_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70404_ID2138_100_BO17_260_S_S174_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70404_ID2138_100_BO17_260_S_S174_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	54072_ID1725_53-B-105S_S15_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54072_ID1725_53-B-105S_S15_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	54072_ID1725_53-B-105S_S15_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54072_ID1725_53-B-105S_S15_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	54089_ID1725_40-B-74S_S32_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54089_ID1725_40-B-74S_S32_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	54089_ID1725_40-B-74S_S32_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54089_ID1725_40-B-74S_S32_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70395_ID2138_91_ZU19_91_S_S165_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70395_ID2138_91_ZU19_91_S_S165_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70395_ID2138_91_ZU19_91_S_S165_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70395_ID2138_91_ZU19_91_S_S165_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	54068_ID1725_49-B-93S_S11_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54068_ID1725_49-B-93S_S11_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	54068_ID1725_49-B-93S_S11_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54068_ID1725_49-B-93S_S11_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70396_ID2138_92_ZU19_42_S_S166_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70396_ID2138_92_ZU19_42_S_S166_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70396_ID2138_92_ZU19_42_S_S166_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70396_ID2138_92_ZU19_42_S_S166_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70405_ID2138_101_BO17_266_S_S175_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70405_ID2138_101_BO17_266_S_S175_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70405_ID2138_101_BO17_266_S_S175_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70405_ID2138_101_BO17_266_S_S175_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70345_ID2138_41_ZU19_96_B_S77_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70345_ID2138_41_ZU19_96_B_S77_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70345_ID2138_41_ZU19_96_B_S77_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70345_ID2138_41_ZU19_96_B_S77_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70406_ID2138_102_BO17_273_S_S176_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70406_ID2138_102_BO17_273_S_S176_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70406_ID2138_102_BO17_273_S_S176_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70406_ID2138_102_BO17_273_S_S176_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70319_ID2138_15_ZU19_76_S_S121_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70319_ID2138_15_ZU19_76_S_S121_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70319_ID2138_15_ZU19_76_S_S121_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70319_ID2138_15_ZU19_76_S_S121_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70397_ID2138_93_ZU19_74_S_S167_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70397_ID2138_93_ZU19_74_S_S167_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70397_ID2138_93_ZU19_74_S_S167_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70397_ID2138_93_ZU19_74_S_S167_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	54109_ID1725_31-B-58A_S52_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54109_ID1725_31-B-58A_S52_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	54109_ID1725_31-B-58A_S52_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54109_ID1725_31-B-58A_S52_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	54107_ID1725_29-B-56S_S50_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54107_ID1725_29-B-56S_S50_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	54107_ID1725_29-B-56S_S50_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54107_ID1725_29-B-56S_S50_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	54108_ID1725_30-B-57B_S51_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54108_ID1725_30-B-57B_S51_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	54108_ID1725_30-B-57B_S51_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54108_ID1725_30-B-57B_S51_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70311_ID2138_7_BO17_509_S_S113_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70311_ID2138_7_BO17_509_S_S113_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	54113_ID1725_35-B-64S_S56_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54113_ID1725_35-B-64S_S56_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70311_ID2138_7_BO17_509_S_S113_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70311_ID2138_7_BO17_509_S_S113_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	54113_ID1725_35-B-64S_S56_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54113_ID1725_35-B-64S_S56_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	54105_ID1725_25-B-49A_S48_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54105_ID1725_25-B-49A_S48_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	54105_ID1725_25-B-49A_S48_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54105_ID1725_25-B-49A_S48_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	54115_ID1725_37-B-66S_S58_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54115_ID1725_37-B-66S_S58_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70317_ID2138_13_ZU19_100_B_S119_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70317_ID2138_13_ZU19_100_B_S119_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	54114_ID1725_36-B-65S_S57_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54114_ID1725_36-B-65S_S57_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	54115_ID1725_37-B-66S_S58_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54115_ID1725_37-B-66S_S58_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70317_ID2138_13_ZU19_100_B_S119_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70317_ID2138_13_ZU19_100_B_S119_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	54114_ID1725_36-B-65S_S57_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54114_ID1725_36-B-65S_S57_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70316_ID2138_12_ZU19_031_A_S118_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70316_ID2138_12_ZU19_031_A_S118_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70316_ID2138_12_ZU19_031_A_S118_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70316_ID2138_12_ZU19_031_A_S118_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	54117_ID1725_44-B-81S_S60_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54117_ID1725_44-B-81S_S60_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	54117_ID1725_44-B-81S_S60_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54117_ID1725_44-B-81S_S60_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70368_ID2138_64_BO17_294_S_S138_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70368_ID2138_64_BO17_294_S_S138_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70368_ID2138_64_BO17_294_S_S138_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70368_ID2138_64_BO17_294_S_S138_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70309_ID2138_5_BO17_268_S_S111_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70309_ID2138_5_BO17_268_S_S111_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70309_ID2138_5_BO17_268_S_S111_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70309_ID2138_5_BO17_268_S_S111_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70341_ID2138_37_ZU19_020_B_S73_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70341_ID2138_37_ZU19_020_B_S73_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70341_ID2138_37_ZU19_020_B_S73_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70341_ID2138_37_ZU19_020_B_S73_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70347_ID2138_43_ZU19_109_S_S79_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70347_ID2138_43_ZU19_109_S_S79_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70347_ID2138_43_ZU19_109_S_S79_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70347_ID2138_43_ZU19_109_S_S79_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70315_ID2138_11_ZU19_030_S_S117_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70315_ID2138_11_ZU19_030_S_S117_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70315_ID2138_11_ZU19_030_S_S117_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70315_ID2138_11_ZU19_030_S_S117_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70308_ID2138_4_BO17_265_S_S110_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70308_ID2138_4_BO17_265_S_S110_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70308_ID2138_4_BO17_265_S_S110_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70308_ID2138_4_BO17_265_S_S110_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70310_ID2138_6_BO17_344_A_S112_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70310_ID2138_6_BO17_344_A_S112_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70310_ID2138_6_BO17_344_A_S112_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70310_ID2138_6_BO17_344_A_S112_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70434_ID2138_130_ZU19_035_A_S55_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70434_ID2138_130_ZU19_035_A_S55_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70434_ID2138_130_ZU19_035_A_S55_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70434_ID2138_130_ZU19_035_A_S55_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70420_ID2138_116_ZU19_92_B_S190_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70420_ID2138_116_ZU19_92_B_S190_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70420_ID2138_116_ZU19_92_B_S190_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70420_ID2138_116_ZU19_92_B_S190_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70312_ID2138_8_BO17_505_S_S114_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70312_ID2138_8_BO17_505_S_S114_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70312_ID2138_8_BO17_505_S_S114_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70312_ID2138_8_BO17_505_S_S114_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70409_ID2138_105_BO17_279_S_S179_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70409_ID2138_105_BO17_279_S_S179_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70409_ID2138_105_BO17_279_S_S179_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70409_ID2138_105_BO17_279_S_S179_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70419_ID2138_115_ZU19_033_A_S189_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70419_ID2138_115_ZU19_033_A_S189_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70419_ID2138_115_ZU19_033_A_S189_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70419_ID2138_115_ZU19_033_A_S189_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	54077_ID1725_3-B-10S_S20_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54077_ID1725_3-B-10S_S20_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	54077_ID1725_3-B-10S_S20_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54077_ID1725_3-B-10S_S20_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	54079_ID1725_5-B-20S_S22_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54079_ID1725_5-B-20S_S22_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	54079_ID1725_5-B-20S_S22_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54079_ID1725_5-B-20S_S22_L001_R2.trmdfilt_fastqc.zip
